L,bond_dim,ell,x,code_label,state_0,state_1,D_code,quantity,value_bits,E0,E1,E2,gap_ratio,P0,P1,P2,overlap_re,overlap_im,overlap_abs,entropy_base,method,warning
16,14,2,0.125,I_epsilon,I,epsilon,2,mutual_information_XR,0.07379476803488116,-20.40459418815213,-20.30633996618739,-19.620452966496455,7.980738190945856,0.9999999997328268,-0.9999999364111831,0.9999996109240911,4.1964852624809534e-7,5.30766606213727e-7,6.76622550506437e-7,2.0,direct_puMPS_rdm,
16,14,2,0.125,I_sigma,I,sigma,2,mutual_information_XR,0.6406776418662237,-20.40459418815213,-20.30633996618739,-19.620452966496455,7.980738190945856,0.9999999997328268,-0.9999999364111831,0.9999996109240911,1.015819991969953e-6,3.573618255466013e-6,3.715190128632152e-6,2.0,direct_puMPS_rdm,
16,14,3,0.1875,I_epsilon,I,epsilon,2,mutual_information_XR,0.16430112548672282,-20.40459418815213,-20.30633996618739,-19.620452966496455,7.980738190945856,0.9999999997328268,-0.9999999364111831,0.9999996109240911,4.1964852612579734e-7,5.307666063290861e-7,6.766225505210782e-7,2.0,direct_puMPS_rdm,
16,14,3,0.1875,I_sigma,I,sigma,2,mutual_information_XR,0.7261918216294254,-20.40459418815213,-20.30633996618739,-19.620452966496455,7.980738190945856,0.9999999997328268,-0.9999999364111831,0.9999996109240911,1.015819992073074e-6,3.573618255443272e-6,3.7151901286384733e-6,2.0,direct_puMPS_rdm,
16,14,4,0.25,I_epsilon,I,epsilon,2,mutual_information_XR,0.28729645271215,-20.40459418815213,-20.30633996618739,-19.620452966496455,7.980738190945856,0.9999999997328268,-0.9999999364111831,0.9999996109240911,4.196485262177377e-7,5.307666061166909e-7,6.766225504114904e-7,2.0,direct_puMPS_rdm,
16,14,4,0.25,I_sigma,I,sigma,2,mutual_information_XR,0.7939987749023696,-20.40459418815213,-20.30633996618739,-19.620452966496455,7.980738190945856,0.9999999997328268,-0.9999999364111831,0.9999996109240911,1.0158199919084518e-6,3.5736182554568585e-6,3.7151901286065304e-6,2.0,direct_puMPS_rdm,
16,14,5,0.3125,I_epsilon,I,epsilon,2,mutual_information_XR,0.4385665078449077,-20.40459418815213,-20.30633996618739,-19.620452966496455,7.980738190945856,0.9999999997328268,-0.9999999364111831,0.9999996109240911,4.196485262649005e-7,5.307666062498309e-7,6.76622550545181e-7,2.0,direct_puMPS_rdm,
16,14,5,0.3125,I_sigma,I,sigma,2,mutual_information_XR,0.8520181211851852,-20.40459418815213,-20.30633996618739,-19.620452966496455,7.980738190945856,0.9999999997328268,-0.9999999364111831,0.9999996109240911,1.0158199919462002e-6,3.573618255516994e-6,3.715190128674696e-6,2.0,direct_puMPS_rdm,
16,14,6,0.375,I_epsilon,I,epsilon,2,mutual_information_XR,0.6124727426864354,-20.40459418815213,-20.30633996618739,-19.620452966496455,7.980738190945856,0.9999999997328268,-0.9999999364111831,0.9999996109240911,4.196485262013391e-7,5.307666062292989e-7,6.766225504896534e-7,2.0,direct_puMPS_rdm,
16,14,6,0.375,I_sigma,I,sigma,2,mutual_information_XR,0.9041565095189066,-20.40459418815213,-20.30633996618739,-19.620452966496455,7.980738190945856,0.9999999997328268,-0.9999999364111831,0.9999996109240911,1.0158199918793842e-6,3.5736182554409093e-6,3.7151901285832413e-6,2.0,direct_puMPS_rdm,
16,14,7,0.4375,I_epsilon,I,epsilon,2,mutual_information_XR,0.8021789693179131,-20.40459418815213,-20.30633996618739,-19.620452966496455,7.980738190945856,0.9999999997328268,-0.9999999364111831,0.9999996109240911,4.196485261717133e-7,5.307666060306866e-7,6.766225503154807e-7,2.0,direct_puMPS_rdm,
16,14,7,0.4375,I_sigma,I,sigma,2,mutual_information_XR,0.9528725597773771,-20.40459418815213,-20.30633996618739,-19.620452966496455,7.980738190945856,0.9999999997328268,-0.9999999364111831,0.9999996109240911,1.0158199919300346e-6,3.5736182554466458e-6,3.7151901286026082e-6,2.0,direct_puMPS_rdm,
16,14,8,0.5,I_epsilon,I,epsilon,2,mutual_information_XR,0.999999999999956,-20.40459418815213,-20.30633996618739,-19.620452966496455,7.980738190945856,0.9999999997328268,-0.9999999364111831,0.9999996109240911,4.196485263383552e-7,5.30766606017195e-7,6.766225504082505e-7,2.0,direct_puMPS_rdm,
16,14,8,0.5,I_sigma,I,sigma,2,mutual_information_XR,0.9999999999999623,-20.40459418815213,-20.30633996618739,-19.620452966496455,7.980738190945856,0.9999999997328268,-0.9999999364111831,0.9999996109240911,1.0158199920633341e-6,3.573618255460465e-6,3.715190128652348e-6,2.0,direct_puMPS_rdm,
18,16,2,0.1111111111111111,I_epsilon,I,epsilon,2,mutual_information_XR,0.05844178027000524,-22.9474263250647,-22.86010460264744,-22.25018033822933,7.98479424745682,0.9999999999562452,-0.9999999998496087,0.9999999771360073,1.0756264236851804e-7,-2.3134237219987752e-7,2.5512548913890274e-7,2.0,direct_puMPS_rdm,
18,16,2,0.1111111111111111,I_sigma,I,sigma,2,mutual_information_XR,0.6184007369696687,-22.9474263250647,-22.86010460264744,-22.25018033822933,7.98479424745682,0.9999999999562452,-0.9999999998496087,0.9999999771360073,-1.558077436652469e-8,4.5988344796232323e-8,4.855603347636318e-8,2.0,direct_puMPS_rdm,
18,16,3,0.16666666666666666,I_epsilon,I,epsilon,2,mutual_information_XR,0.1304110088965631,-22.9474263250647,-22.86010460264744,-22.25018033822933,7.98479424745682,0.9999999999562452,-0.9999999998496087,0.9999999771360073,1.0756264240754931e-7,-2.3134237220074488e-7,2.551254891561451e-7,2.0,direct_puMPS_rdm,
18,16,3,0.16666666666666666,I_sigma,I,sigma,2,mutual_information_XR,0.7005894244270481,-22.9474263250647,-22.86010460264744,-22.25018033822933,7.98479424745682,0.9999999999562452,-0.9999999998496087,0.9999999771360073,-1.5580774368693093e-8,4.598834479746221e-8,4.8556033478223826e-8,2.0,direct_puMPS_rdm,
18,16,4,0.2222222222222222,I_epsilon,I,epsilon,2,mutual_information_XR,0.22892337175031985,-22.9474263250647,-22.86010460264744,-22.25018033822933,7.98479424745682,0.9999999999562452,-0.9999999998496087,0.9999999771360073,1.0756264237610745e-7,-2.313423721927218e-7,2.551254891356138e-7,2.0,direct_puMPS_rdm,
18,16,4,0.2222222222222222,I_sigma,I,sigma,2,mutual_information_XR,0.7655520108869385,-22.9474263250647,-22.86010460264744,-22.25018033822933,7.98479424745682,0.9999999999562452,-0.9999999998496087,0.9999999771360073,-1.5580774365070336e-8,4.598834479261888e-8,4.855603347247414e-8,2.0,direct_puMPS_rdm,
18,16,5,0.2777777777777778,I_epsilon,I,epsilon,2,mutual_information_XR,0.35141285189174964,-22.9474263250647,-22.86010460264744,-22.25018033822933,7.98479424745682,0.9999999999562452,-0.9999999998496087,0.9999999771360073,1.0756264240538091e-7,-2.3134237221462267e-7,2.5512548916781494e-7,2.0,direct_puMPS_rdm,
18,16,5,0.2777777777777778,I_sigma,I,sigma,2,mutual_information_XR,0.8208022980174465,-22.9474263250647,-22.86010460264744,-22.25018033822933,7.98479424745682,0.9999999999562452,-0.9999999998496087,0.9999999771360073,-1.558077436874604e-8,4.598834479426584e-8,4.855603347521347e-8,2.0,direct_puMPS_rdm,
18,16,6,0.3333333333333333,I_epsilon,I,epsilon,2,mutual_information_XR,0.4943985922685239,-22.9474263250647,-22.86010460264744,-22.25018033822933,7.98479424745682,0.9999999999562452,-0.9999999998496087,0.9999999771360073,1.0756264234785043e-7,-2.3134237219724833e-7,2.55125489127805e-7,2.0,direct_puMPS_rdm,
18,16,6,0.3333333333333333,I_sigma,I,sigma,2,mutual_information_XR,0.8699648447769772,-22.9474263250647,-22.86010460264744,-22.25018033822933,7.98479424745682,0.9999999999562452,-0.9999999998496087,0.9999999771360073,-1.5580774359558948e-8,4.5988344792978704e-8,4.8556033471046426e-8,2.0,direct_puMPS_rdm,
18,16,7,0.3888888888888889,I_epsilon,I,epsilon,2,mutual_information_XR,0.6535687508661092,-22.9474263250647,-22.86010460264744,-22.25018033822933,7.98479424745682,0.9999999999562452,-0.9999999998496087,0.9999999771360073,1.0756264239104234e-7,-2.3134237208889588e-7,2.551254890477633e-7,2.0,direct_puMPS_rdm,
18,16,7,0.3888888888888889,I_sigma,I,sigma,2,mutual_information_XR,0.9152382137554806,-22.9474263250647,-22.86010460264744,-22.25018033822933,7.98479424745682,0.9999999999562452,-0.9999999998496087,0.9999999771360073,-1.5580774368206893e-8,4.5988344795655745e-8,4.855603347635688e-8,2.0,direct_puMPS_rdm,
18,16,8,0.4444444444444444,I_epsilon,I,epsilon,2,mutual_information_XR,0.8239265479459674,-22.9474263250647,-22.86010460264744,-22.25018033822933,7.98479424745682,0.9999999999562452,-0.9999999998496087,0.9999999771360073,1.0756264232557177e-7,-2.3134237216787492e-7,2.55125489091777e-7,2.0,direct_puMPS_rdm,
18,16,8,0.4444444444444444,I_sigma,I,sigma,2,mutual_information_XR,0.9581714963239196,-22.9474263250647,-22.86010460264744,-22.25018033822933,7.98479424745682,0.9999999999562452,-0.9999999998496087,0.9999999771360073,-1.5580774369401623e-8,4.5988344797687863e-8,4.8556033478664905e-8,2.0,direct_puMPS_rdm,
20,16,2,0.1,I_epsilon,I,epsilon,2,mutual_information_XR,0.047415093975520684,-25.49098903792949,-25.412408338601296,-24.863313004945706,7.9876615803871625,0.9999999999545719,-0.9999998882041033,0.9999995854913777,-1.756132647313599e-7,-2.8611752310794825e-7,3.357130557172807e-7,2.0,direct_puMPS_rdm,
20,16,2,0.1,I_sigma,I,sigma,2,mutual_information_XR,0.599197025892499,-25.49098903792949,-25.412408338601296,-24.863313004945706,7.9876615803871625,0.9999999999545719,-0.9999998882041033,0.9999995854913777,6.794928550863148e-6,-4.0631341847492096e-6,7.917077327815662e-6,2.0,direct_puMPS_rdm,
20,16,3,0.15,I_epsilon,I,epsilon,2,mutual_information_XR,0.10596838342676951,-25.49098903792949,-25.412408338601296,-24.863313004945706,7.9876615803871625,0.9999999999545719,-0.9999998882041033,0.9999995854913777,-1.756132646316133e-7,-2.861175233022373e-7,3.35713055830689e-7,2.0,direct_puMPS_rdm,
20,16,3,0.15,I_sigma,I,sigma,2,mutual_information_XR,0.6785532760007458,-25.49098903792949,-25.412408338601296,-24.863313004945706,7.9876615803871625,0.9999999999545719,-0.9999998882041033,0.9999995854913777,6.7949285509349765e-6,-4.063134184675429e-6,7.917077327839445e-6,2.0,direct_puMPS_rdm,
20,16,4,0.2,I_epsilon,I,epsilon,2,mutual_information_XR,0.1865159223644588,-25.49098903792949,-25.412408338601296,-24.863313004945706,7.9876615803871625,0.9999999999545719,-0.9999998882041033,0.9999995854913777,-1.756132644819934e-7,-2.8611752319858755e-7,3.3571305566408473e-7,2.0,direct_puMPS_rdm,
20,16,4,0.2,I_sigma,I,sigma,2,mutual_information_XR,0.7411534550816543,-25.49098903792949,-25.412408338601296,-24.863313004945706,7.9876615803871625,0.9999999999545719,-0.9999998882041033,0.9999995854913777,6.794928550821588e-6,-4.0631341847969644e-6,7.917077327804501e-6,2.0,direct_puMPS_rdm,
20,16,5,0.25,I_epsilon,I,epsilon,2,mutual_information_XR,0.28741464045399256,-25.49098903792949,-25.412408338601296,-24.863313004945706,7.9876615803871625,0.9999999999545719,-0.9999998882041033,0.9999995854913777,-1.756132644492505e-7,-2.8611752315039476e-7,3.3571305560588356e-7,2.0,direct_puMPS_rdm,
20,16,5,0.25,I_sigma,I,sigma,2,mutual_information_XR,0.7941957200426193,-25.49098903792949,-25.412408338601296,-24.863313004945706,7.9876615803871625,0.9999999999545719,-0.9999998882041033,0.9999995854913777,6.794928550742694e-6,-4.063134184733341e-6,7.917077327704138e-6,2.0,direct_puMPS_rdm,
20,16,6,0.3,I_epsilon,I,epsilon,2,mutual_information_XR,0.40641600496313046,-25.49098903792949,-25.412408338601296,-24.863313004945706,7.9876615803871625,0.9999999999545719,-0.9999998882041033,0.9999995854913777,-1.756132643296359e-7,-2.8611752308604736e-7,3.357130554884713e-7,2.0,direct_puMPS_rdm,
20,16,6,0.3,I_sigma,I,sigma,2,mutual_information_XR,0.841103497520872,-25.49098903792949,-25.412408338601296,-24.863313004945706,7.9876615803871625,0.9999999999545719,-0.9999998882041033,0.9999995854913777,6.794928550833291e-6,-4.0631341847888795e-6,7.917077327810397e-6,2.0,direct_puMPS_rdm,
20,16,7,0.35,I_epsilon,I,epsilon,2,mutual_information_XR,0.5407028694175595,-25.49098903792949,-25.412408338601296,-24.863313004945706,7.9876615803871625,0.9999999999545719,-0.9999998882041033,0.9999995854913777,-1.7561326442137295e-7,-2.861175232788185e-7,3.3571305570075215e-7,2.0,direct_puMPS_rdm,
20,16,7,0.35,I_sigma,I,sigma,2,mutual_information_XR,0.8839070882408255,-25.49098903792949,-25.412408338601296,-24.863313004945706,7.9876615803871625,0.9999999999545719,-0.9999998882041033,0.9999995854913777,6.794928550674413e-6,-4.063134184786658e-6,7.917077327672896e-6,2.0,direct_puMPS_rdm,
20,16,8,0.4,I_epsilon,I,epsilon,2,mutual_information_XR,0.6869429172783803,-25.49098903792949,-25.412408338601296,-24.863313004945706,7.9876615803871625,0.9999999999545719,-0.9999998882041033,0.9999995854913777,-1.7561326420632484e-7,-2.8611752321834713e-7,3.357130555367215e-7,2.0,direct_puMPS_rdm,
20,16,8,0.4,I_sigma,I,sigma,2,mutual_information_XR,0.9239877427831329,-25.49098903792949,-25.412408338601296,-24.863313004945706,7.9876615803871625,0.9999999999545719,-0.9999998882041033,0.9999995854913777,6.794928550662747e-6,-4.0631341847761e-6,7.917077327657467e-6,2.0,direct_puMPS_rdm,
22,18,2,0.09090909090909091,I_epsilon,I,epsilon,2,mutual_information_XR,0.03920418467665221,-28.03505523692822,-27.963567760513044,-27.463609292193397,7.993651103531158,0.9999999998584772,-0.9999777250823347,0.9998223599024192,0.00019605183590274463,0.0001014421464887393,0.00022074154897771183,2.0,direct_puMPS_rdm,
22,18,2,0.09090909090909091,I_sigma,I,sigma,2,mutual_information_XR,0.5823672214607047,-28.03505523692822,-27.963567760513044,-27.463609292193397,7.993651103531158,0.9999999998584772,-0.9999777250823347,0.9998223599024192,0.00037879003088537965,0.0005957446020824577,0.0007059699132459773,2.0,direct_puMPS_rdm,
22,18,3,0.13636363636363635,I_epsilon,I,epsilon,2,mutual_information_XR,0.08771425896300267,-28.03505523692822,-27.963567760513044,-27.463609292193397,7.993651103531158,0.9999999998584772,-0.9999777250823347,0.9998223599024192,0.00019605183590318351,0.00010144214648987035,0.0002207415489786214,2.0,direct_puMPS_rdm,
22,18,3,0.13636363636363635,I_sigma,I,sigma,2,mutual_information_XR,0.6592567401748335,-28.03505523692822,-27.963567760513044,-27.463609292193397,7.993651103531158,0.9999999998584772,-0.9999777250823347,0.9998223599024192,0.00037879003088536105,0.0005957446020828099,0.0007059699132462645,2.0,direct_puMPS_rdm,
22,18,4,0.18181818181818182,I_epsilon,I,epsilon,2,mutual_information_XR,0.1546858588123099,-28.03505523692822,-27.963567760513044,-27.463609292193397,7.993651103531158,0.9999999998584772,-0.9999777250823347,0.9998223599024192,0.0001960518359024662,0.00010144214648975114,0.00022074154897792954,2.0,direct_puMPS_rdm,
22,18,4,0.18181818181818182,I_sigma,I,sigma,2,mutual_information_XR,0.7198386086961011,-28.03505523692822,-27.963567760513044,-27.463609292193397,7.993651103531158,0.9999999998584772,-0.9999777250823347,0.9998223599024192,0.0003787900308851968,0.0005957446020827615,0.0007059699132461356,2.0,direct_puMPS_rdm,
22,18,5,0.22727272727272727,I_epsilon,I,epsilon,2,mutual_information_XR,0.23906959206316136,-28.03505523692822,-27.963567760513044,-27.463609292193397,7.993651103531158,0.9999999998584772,-0.9999777250823347,0.9998223599024192,0.000196051835902052,0.00010144214648884073,0.00022074154897714328,2.0,direct_puMPS_rdm,
22,18,5,0.22727272727272727,I_sigma,I,sigma,2,mutual_information_XR,0.7710437450772776,-28.03505523692822,-27.963567760513044,-27.463609292193397,7.993651103531158,0.9999999998584772,-0.9999777250823347,0.9998223599024192,0.0003787900308852492,0.0005957446020827025,0.0007059699132461139,2.0,direct_puMPS_rdm,
22,18,6,0.2727272727272727,I_epsilon,I,epsilon,2,mutual_information_XR,0.3393902012427539,-28.03505523692822,-27.963567760513044,-27.463609292193397,7.993651103531158,0.9999999998584772,-0.9999777250823347,0.9998223599024192,0.00019605183590145524,0.00010144214648879062,0.00022074154897659025,2.0,direct_puMPS_rdm,
22,18,6,0.2727272727272727,I_sigma,I,sigma,2,mutual_information_XR,0.8161494080011824,-28.03505523692822,-27.963567760513044,-27.463609292193397,7.993651103531158,0.9999999998584772,-0.9999777250823347,0.9998223599024192,0.0003787900308852962,0.0005957446020826944,0.0007059699132461323,2.0,direct_puMPS_rdm,
22,18,7,0.3181818181818182,I_epsilon,I,epsilon,2,mutual_information_XR,0.45364328418624034,-28.03505523692822,-27.963567760513044,-27.463609292193397,7.993651103531158,0.9999999998584772,-0.9999777250823347,0.9998223599024192,0.00019605183590117639,0.00010144214648985277,0.0002207415489768307,2.0,direct_puMPS_rdm,
22,18,7,0.3181818181818182,I_sigma,I,sigma,2,mutual_information_XR,0.8570646913563487,-28.03505523692822,-27.963567760513044,-27.463609292193397,7.993651103531158,0.9999999998584772,-0.9999777250823347,0.9998223599024192,0.0003787900308851529,0.0005957446020829727,0.0007059699132462902,2.0,direct_puMPS_rdm,
22,18,8,0.36363636363636365,I_epsilon,I,epsilon,2,mutual_information_XR,0.579469269681081,-28.03505523692822,-27.963567760513044,-27.463609292193397,7.993651103531158,0.9999999998584772,-0.9999777250823347,0.9998223599024192,0.00019605183590137528,0.00010144214648904146,0.0002207415489766345,2.0,direct_puMPS_rdm,
22,18,8,0.36363636363636365,I_sigma,I,sigma,2,mutual_information_XR,0.8950596273087859,-28.03505523692822,-27.963567760513044,-27.463609292193397,7.993651103531158,0.9999999998584772,-0.9999777250823347,0.9998223599024192,0.0003787900308851406,0.0005957446020828487,0.000705969913246179,2.0,direct_puMPS_rdm,
24,18,2,0.08333333333333333,I_epsilon,I,epsilon,2,mutual_information_XR,0.032994534244603635,-30.579572891971594,-30.51410127616278,-30.05634170716125,7.991725549255573,0.9999999998780976,-0.9999997506717055,0.9999989308039641,-7.68543331221283e-6,3.62483538092484e-6,8.497371166147517e-6,2.0,direct_puMPS_rdm,
24,18,2,0.08333333333333333,I_sigma,I,sigma,2,mutual_information_XR,0.5675037794587916,-30.579572891971594,-30.51410127616278,-30.05634170716125,7.991725549255573,0.9999999998780976,-0.9999997506717055,0.9999989308039641,2.0465873105991787e-5,8.07882032647785e-6,2.2002711193352277e-5,2.0,direct_puMPS_rdm,
24,18,3,0.125,I_epsilon,I,epsilon,2,mutual_information_XR,0.07387953912768142,-30.579572891971594,-30.51410127616278,-30.05634170716125,7.991725549255573,0.9999999998780976,-0.9999997506717055,0.9999989308039641,-7.685433312348139e-6,3.624835380897952e-6,8.497371166258425e-6,2.0,direct_puMPS_rdm,
24,18,3,0.125,I_sigma,I,sigma,2,mutual_information_XR,0.6422304452761309,-30.579572891971594,-30.51410127616278,-30.05634170716125,7.991725549255573,0.9999999998780976,-0.9999997506717055,0.9999989308039641,2.0465873105949588e-5,8.078820326459065e-6,2.2002711193306128e-5,2.0,direct_puMPS_rdm,
24,18,4,0.16666666666666666,I_epsilon,I,epsilon,2,mutual_information_XR,0.13047312437983383,-30.579572891971594,-30.51410127616278,-30.05634170716125,7.991725549255573,0.9999999998780976,-0.9999997506717055,0.9999989308039641,-7.685433312214674e-6,3.624835380803301e-6,8.497371166097337e-6,2.0,direct_puMPS_rdm,
24,18,4,0.16666666666666666,I_sigma,I,sigma,2,mutual_information_XR,0.7010503766751828,-30.579572891971594,-30.51410127616278,-30.05634170716125,7.991725549255573,0.9999999998780976,-0.9999997506717055,0.9999989308039641,2.0465873105954446e-5,8.078820326484412e-6,2.2002711193319955e-5,2.0,direct_puMPS_rdm,
24,18,5,0.20833333333333334,I_epsilon,I,epsilon,2,mutual_information_XR,0.2020185237737122,-30.579572891971594,-30.51410127616278,-30.05634170716125,7.991725549255573,0.9999999998780976,-0.9999997506717055,0.9999989308039641,-7.685433312296477e-6,3.624835380803518e-6,8.497371166171417e-6,2.0,direct_puMPS_rdm,
24,18,5,0.20833333333333334,I_sigma,I,sigma,2,mutual_information_XR,0.7506886713759819,-30.579572891971594,-30.51410127616278,-30.05634170716125,7.991725549255573,0.9999999998780976,-0.9999997506717055,0.9999989308039641,2.046587310593571e-5,8.078820326555471e-6,2.2002711193328618e-5,2.0,direct_puMPS_rdm,
24,18,6,0.25,I_epsilon,I,epsilon,2,mutual_information_XR,0.28746678320567076,-30.579572891971594,-30.51410127616278,-30.05634170716125,7.991725549255573,0.9999999998780976,-0.9999997506717055,0.9999989308039641,-7.685433312254694e-6,3.6248353807518557e-6,8.497371166111589e-6,2.0,direct_puMPS_rdm,
24,18,6,0.25,I_sigma,I,sigma,2,mutual_information_XR,0.7942919961644102,-30.579572891971594,-30.51410127616278,-30.05634170716125,7.991725549255573,0.9999999998780976,-0.9999997506717055,0.9999989308039641,2.04658731060083e-5,8.078820326427617e-6,2.2002711193349194e-5,2.0,direct_puMPS_rdm,
24,18,7,0.2916666666666667,I_epsilon,I,epsilon,2,mutual_information_XR,0.3854884333846713,-30.579572891971594,-30.51410127616278,-30.05634170716125,7.991725549255573,0.9999999998780976,-0.9999997506717055,0.9999989308039641,-7.68543331209098e-6,3.6248353808065876e-6,8.497371165986865e-6,2.0,direct_puMPS_rdm,
24,18,7,0.2916666666666667,I_sigma,I,sigma,2,mutual_information_XR,0.8336794676205455,-30.579572891971594,-30.51410127616278,-30.05634170716125,7.991725549255573,0.9999999998780976,-0.9999997506717055,0.9999989308039641,2.0465873105954026e-5,8.078820326453804e-6,2.2002711193308323e-5,2.0,direct_puMPS_rdm,
24,18,8,0.3333333333333333,I_epsilon,I,epsilon,2,mutual_information_XR,0.4944820599232016,-30.579572891971594,-30.51410127616278,-30.05634170716125,7.991725549255573,0.9999999998780976,-0.9999997506717055,0.9999989308039641,-7.685433312188316e-6,3.6248353808871573e-6,8.49737116610927e-6,2.0,direct_puMPS_rdm,
24,18,8,0.3333333333333333,I_sigma,I,sigma,2,mutual_information_XR,0.8700446463839977,-30.579572891971594,-30.51410127616278,-30.05634170716125,7.991725549255573,0.9999999998780976,-0.9999997506717055,0.9999989308039641,2.0465873106000406e-5,8.078820326447666e-6,2.200271119334921e-5,2.0,direct_puMPS_rdm,
